NAME,CITY,STCD,ZIP,COUNTY,CERT_ EFFECTIVE_ DATE,Number Beds,Swing Bed License,DPU_ Psy Beds,DPU_ Reh Beds
Appleton Municipal Hospital,Appleton,MN,56208,SWIFT,8/1/2002,15,1,0,0
Municipal Hospital and Granite Manor,Granite Falls,MN,56241,YELLOW MEDICINE,10/1/2002,15,1,0,0
LifeCare Medical Center,Roseau,MN,56751,ROSEAU,10/1/2002,15,1,0,0
Ortonville Area Health Services,Ortonville,MN,56278,BIG STONE,10/1/2002,15,1,0,0
Mayo Clinic Health System - Cannon Falls,Cannon Falls,MN,55009,GOODHUE,7/1/2003,25,1,0,0
Mercy Hospital,Moose Lake,MN,55767,Carlton,1/1/2004,25,1,0,0
CentraCare Health - Paynesville,Paynesville,MN,56362,Stearns,12/2/2003,25,1,0,0
Cuyuna Regional Medical Center,Crosby,MN,56441,Crow Wing,6/1/2004,25,1,0,0
Tri-County Hospital,Wadena,MN,56482,Wadena,8/1/2004,25,1,0,0
Glencoe Regional Health Services,Glencoe,MN,55336,McLeod,9/1/2004,25,1,0,0
Cass Lake Indian Health Service Hospital,Cass Lake,MN,56633,Cass,9/1/2004,13,1,0,0
Mayo Clinic Health System - Springfield,Springfield,MN,56087,Brown,2/1/2004,25,1,0,0
Essentia Health - Deer River,Deer River,MN,56636,Itasca,10/1/2004,20,1,0,0
Mayo Clinic Health System - New Prague,New Prague,MN,56071,Scott,12/1/2004,25,0,0,0
Avera Marshall Regional Medical Center,Marshall,MN,56258,Lyon,11/1/2004,25,1,10,0
CentraCare Health - Monticello,Monticello,MN,55362,Wright,2/1/2005,25,1,10,0
Stevens Community Medical Center,Morris,MN,56267,Stevens,12/1/2004,25,1,0,0
Community Memorial Hospital,Cloquet,MN,55720,Carleton,1/1/2005,25,1,11,0
Swift County Benson Hospital,Benson,MN,56215,Swift,2/1/2005,25,1,0,0
Meeker Memorial Hospital,Litchfield,MN,55355,Meeker,2/1/2005,25,1,8,0
CentraCare Health System - Sauk Centre,Sauk Centre,MN,56378,Stearns,5/1/2005,25,1,0,0
United Hospital District,Blue Earth,MN,56013,Fairbault,7/1/2005,25,1,0,0
St. Gabriel's Hospital,Little Falls,MN,56345,Morrison,7/1/2005,25,1,0,0
Sanford Luverne Medical Center,Luverne,MN,56156,Rock County,7/1/2005,25,1,0,0
Perham Health,Perham,MN,56573,Otter Tail,10/1/2005,25,1,0,0
Glacial Ridge Hospital,Glenwood,MN,56334,Pope,12/1/2005,25,1,0,0
St. Francis Medical Center,Breckenridge,MN,56520,Wilkin,11/1/2005,25,1,0,0
Prairie Ridge Hospital and Health Services,Elbow Lake,MN,56531,Gant,12/6/2005,20,0,0,0
St. Joseph's Area Health Services,Park Rapids,MN,56470,Hubbard,12/31/2005,25,1,0,0
Sanford Thief River Falls Medical Center,Thief River Falls,MN,56701,Pennington,12/31/2005,25,0,10,0
Essentia Health Ada,Ada,MN,56510,NORMAN,7/1/2001,25,1,0,0
New Ulm Medical Center,New Ulm,MN,56073,Brown,12/16/2005,25,1,10,0
Ellett Memorial Hospital,Appleton City,MO,64724,LAWRENCE,12/14/1999,12,1,0,0
Madison Medical Center,Fredrickton,MO,63645,MADISON,7/1/2000,25,1,0,0
Community Hospital Association,Fairfax,MO,64446,ATCHINSON,5/1/2000,25,1,0,0
Putnam County Memorial Hospital,Unionville,MO,63565,Putnam,8/1/2000,18,1,0,0
Sullivan County Memorial Hospital,Milan,MO,63556,SULLIVAN,11/1/2000,25,1,0,0
Hermann Area District Hospital,Hermann,MO,65041,GASCONADE,1/1/2003,24,1,0,0
Mercy St. Francis Hospital,Mountain View,MO,65548,Howell,12/19/2005,25,1,0,0
Pershing Memorial Hospital,Brookfield,MO,64628,LINN,7/1/2001,25,1,0,0
Pike County Memorial Hospital,Louisiana,MO,63353,Pike,12/7/2005,25,0,0,0
Cox-Monett Hospital,Monette,MO,65708,Barry,9/30/2005,25,1,0,0
Washington County Memorial Hospital,Potosi,MO,63664,WASHINGTON,6/1/2001,25,1,0,0
Wright Memorial Hospital,Trenton,MO,64683,GRUNDY,7/1/2001,25,1,0,0
Macon County Samaritan Memorial Hospital,Macon,MO,63552,MACON,11/1/2001,25,1,0,0
Mercy Hospital Aurora,Aurora,MO,65605,Lawrence County,5/13/2004,25,1,0,0
Hedrick Medical Center,Chillicothe,MO,64601,Livingston,1/1/2005,25,0,0,0
Scotland County Memorial Hospital,Memphis,MO,63555,SCOTLAND,7/1/2001,25,1,0,0
Perry County Memorial Hospital,Perryville,MO,63775,PERRY,10/1/2001,25,1,0,0
Harrison County Community Hospital,Bethany,MO,64424,HARRISON,10/1/2001,20,1,0,0
Parkland Health Center,Bonne Terre,MO,63628,ST. FRANCOIS,1/1/2003,3,1,0,0
Mercy Hospital Cassville,Cassville,MO,65625,Barry,5/13/2004,18,1,0,0
Salem Memorial District Hospital,Salem,MO,65560,Dent,8/3/2004,25,1,0,0
Mercy Hospital Lincoln,Troy,MO,63379,Lincoln,9/1/2004,25,1,0,0
Lafayette Regional Health Center,Lexington,MO,64067,Lafayette,9/1/2004,25,1,0,0
Excelsior Springs Medical Center,Excelsior Springs,MO,64024,Clay,11/8/2004,25,1,0,0
Cedar County Memorial Hospital,El Dorado Springs,MO,64744,Cedar,5/16/2005,25,0,0,0
Cass Regional Medical Center,Harrisonville,MO,64701,Cass,4/11/2005,25,1,10,0
Ray County Memorial Hospital,Richmond,MO,64085,Ray,8/1/2005,25,1,0,0
Northwest Medical Center,Albany,MO,64402,Gentry,10/1/2005,25,1,0,0
St. Genevieve County Memorial Hospital,St. Genevieve,MO,63670,St. Genevieve,10/1/2005,25,1,0,0
Freeman Neosho Hospital,Neosho,MO,64850,Newton,10/5/2005,25,1,0,0
Carroll County Memorial Hospital,Carrollton,MO,64633,Carroll,11/1/2005,25,1,0,0
Barton County Memorial Hospital,Lamar,MO,64759,Barton,5/1/2005,25,1,0,0
Iron County Hospital,Pilot Knob,MO,63663,Iron,3/21/2007,15,0,0,0
Missouri Baptist Hospital Sullivan,Sullivan,MO,63080,Franklin,9/1/2012,25,1,10,0
Mercy Hospital Carthage       ,Carthage,MO,64836,Jasper,2/5/2015,25,0,0,0
S.E. Lackey Memorial Hospital,Forest,MS,39074,SCOTT,9/11/2000,25,1,0,0
Field Memorial Community Hospital,Centreville,MS,39631,WILKINSON,10/1/2002,25,1,0,0
Franklin County Memorial Hospital,Meadville,MS,39653,Franklin,4/30/2009,23,1,0,0
HC Watkins Memorial Hospital,Quitman,MS,39355,Clark,1/1/2004,25,1,0,0
North Sunflower Medical Center,Ruleville,MS,38771,Sunflower,10/1/2004,25,1,10,0
Tallahatchie General Hospital,Charleston,MS,38921,TALLAHATCHIE,2/1/2002,9,1,0,0
Walthall County General Hospital,Tylertown,MS,39667,Walthal,10/1/2005,25,1,10,0
Monroe Regional Hospital,Aberdeen,MS,39730,MONROE,9/1/2001,25,1,8,0
Claiborne County Hospital,Port Gibson,MS,39150,Claiborne,10/1/2004,25,1,10,0
Jefferson Davis Community Hospital,Prentiss,MS,39474,Jeferson Davis,1/1/2006,25,1,10,0
Noxubee General Hospital,Macon,MS,39341,NOXUBEE,10/1/2002,25,1,0,0
Pearl River County Hospital & Nursing Home,Poplarville,MS,39470,Pearl River,11/10/2010,24,1,0,0
Perry County General Hospital,Richton,MS,39476,PERRY,2/28/2002,23,1,0,0
Stone County Hospital,Wiggins,MS,39577,STONE,12/6/2001,25,1,0,0
Lawrence County Hospital,Monticello,MS,39654,LAWRENCE,2/1/2002,25,1,0,0
Pontotoc Health Services,Pontotoc,MS,38863,Pontotoc,10/1/2002,25,1,0,0
Baptist Medical Center of Leake,Carthage,MS,39051,LEAKE,1/1/2004,25,1,0,0
Tyler Holmes Community Hospital,Winona,MS,38967,Montgomery,10/1/2003,25,1,0,0
Baptist Medical Center Yazoo,Yazoo City,MS,39194,Yazoo,10/1/2003,25,1,10,0
Simpson General Hospital,Mendenhall,MS,39114,Simpson,9/30/2004,25,0,10,0
University of Mississippi Medical Center Holmes County,Lexington,MS,39095,Holmes,10/1/2004,25,0,0,0
Laird Hospital,Union,MS,39365,Newton,11/30/2004,25,1,0,0
Scott Regional Hospital,Morton,MS,39117,Scott,10/1/2005,25,1,0,0
Covington County Hospital,Collins,MS,39428,Covington,1/1/2006,25,1,10,0
Hardy Wilson Memorial Hospital,Hazelhurst,MS,39083,Copiah,1/1/2006,25,1,10,0
Greene County Hospital,Leakesville,MS,39451,Greene,1/1/2006,3,1,0,0
Baptist Memorial Hospital-Calhoun,Calhoun City,MS,38916,Calhoun,3/13/2009,21,0,9,0
John C. Stennis Memorial Hospital,De Kalb,MS,39328,Kemper,7/28/2011,25,0,0,0
Choctaw Regional Medical Center,Ackerman,MS,39735,Choctaw,4/22/2011,25,0,0,0
Baptist Medical Center-Attala,Kosciusko,MS,39090,ATTALA,12/1/2013,25,0,0,0
Tippah County Hospital ,Ripley,MS,38663,Tippah,3/11/1994,25,1,0,0
Big Sandy Medical Center,Big Sandy,MT,59520,CHOUTEAU,10/1/1999,25,1,0,0
Pioneer Medical Center,Big Timber,MT,59011,SWEET GRASS,10/1/1999,25,1,0,0
Benefis Teton Medical Center,Choteau,MT,59422,TETON,10/1/1999,12,1,0,0
McCone County Health Center,Circle,MT,59215,MCCONE,10/1/1999,8,1,0,0
Roosevelt Medical Center,Culbertson,MT,59218,ROOSEVELT,10/1/1999,10,1,0,0
Deer Lodge Medical Center,Deer Lodge,MT,59722,POWELL,9/8/1999,19,1,0,0
Dahl Memorial Health Care Association,Ekalaka,MT,59324,CARTER,10/1/1999,8,1,0,0
Missouri River Medical Center,Fort Benton,MT,59442,CHOUTEAU,10/1/1999,11,1,0,0
Wheatland Memorial Hospital,Harlowton,MT,59036,WHEATLAND,10/1/2001,25,1,0,0
Garfield County Health Center,Jordan,MT,59337,GARFIELD,10/1/1999,4,1,0,0
Phillips County Hospital,Malta,MT,59538,PHILLIPS,10/1/1999,6,1,0,0
Granite County Medical Center,Philipsburg,MT,59858,GRANITE,10/1/1999,9,1,0,0
Poplar Community Hospital,Poplar,MT,59255,FLATHEAD,8/9/1999,20,1,0,0
Prairie Community Hospital,Terry,MT,59349,PRAIRIE,10/1/1999,21,0,0,0
Mountainview Medical Center,White Sulphur Springs,MT,59645,MEAGHER (AHA identifies Cascade County),10/1/1999,25,1,0,0
Ruby Valley Hospital,Sheridan,MT,59749,MADISON,9/1/2001,10,1,0,0
Broadwater Health Center,Townsend,MT,59644,BROADWATER,3/1/2003,9,1,0,0
Daniels Memorial Healthcare Center,Scobey,MT,59263,DANIELS,7/1/2005,24,1,0,0
Madison Valley Medical Center,Ennis,MT,59729,MADISON,10/1/2002,9,1,0,0
Fort Belknap Service Unit,Harlem,MT,59526,BLAINE,8/3/1999,6,0,0,0
Frances Mahon Deaconess Hospital,Glasgow,MT,59230,VALLEY,3/1/2001,25,1,0,0
Barrett Hospital and Healthcare,Dillon,MT,59725,BEAVERHEAD,7/1/2001,20,1,0,0
Livingstone Healthcare,Livingston,MT,59047,PARK,3/1/2001,25,1,0,0
Clark Fork Valley Hospital,Plains,MT,59859,SANDERS,1/1/2002,16,1,0,0
Fallon Medical Complex,Baker,MT,59313,FALLON,7/1/2001,25,1,0,0
Liberty Medical Center,Chester,MT,59522,TETON,4/1/2003,11,1,0,0
Rosebud Health Care Center,Forsyth,MT,59327,ROSEBUD,8/1/2002,11,1,0,0
Stillwater Community Hospital,Columbus,MT,59019,STILLWATER,10/1/2002,13,1,0,0
Beartooth Billings Clinic,Red Lodge,MT,59068,CARBON,7/1/2002,22,1,0,0
Big Horn County Memorial Hospital,Hardin,MT,59034,Big Horn,6/1/2004,25,1,0,0
Northern Rockies Medical Center,Cut Bank,MT,59427,Glacier,5/7/2004,20,1,0,0
Glendive Medical Center,Glendive,MT,59330,DAWSON,1/1/2003,25,1,0,0
Marias Medical Center,Shelby,MT,59474,TOOLE,10/1/2002,20,1,0,0
Mineral Community Hospital,Superior,MT,59872,MINERAL,12/1/2002,25,1,0,0
NE MT Health Services Trinity Hospital,Wolf Point,MT,59201,Roosevelt,7/1/2005,22,1,0,0
Pondera Medical Center,Conrad,MT,59425,PONDERA,6/1/2002,25,1,0,0
Roundup Memorial Hospital,Roundup,MT,59072,Pondera,1/1/2008,11,1,0,0
Sheridan Memorial Hospital,Plentywood,MT,59254,SHERIDAN,1/1/2002,19,1,0,0
St. John's Lutheran Hospital,Libby,MT,59923,LINCOLN,10/1/2001,25,1,0,0
St. Luke Community Hospital,Ronan,MT,59864,LAKE,6/1/2002,25,1,0,0
Community Hospital of Anaconda,Anaconda,MT,59711,Deer Lodge,10/1/2003,25,1,0,0
North Valley Hospital,Whitefish,MT,59937,Flathead,11/1/2003,25,1,0,0
Crow Cheyenne Indian Hospital,Crow Agency,MT,59022,Big Horn,10/1/2004,24,1,0,0
Marcus Daly Memorial Hospital,Hamilton,MT,59840,Ravalli,1/1/2005,25,1,0,0
St. Joseph Medical Center,Polson,MT,59860,Lake,1/4/2005,22,1,0,0
Sidney Health Center,Sidney,MT,59270,Richland,9/1/2005,25,1,0,0
Central Montana Medical Center,Lewistown,MT,59457,Fergus,12/31/2007,25,1,0,0
Holy Rosary Healthcare,Miles City,MT,59301,Custer,7/13/2010,25,1,0,0
Big Sky Medical Center,Big Sky,MT,59716,Gallatin,5/17/2019,25,1,0,0
Swain County Hospital,Bryson City,NC,28713,SWAIN,10/11/1999,25,1,0,0
Montgomery Memorial Hospital,Troy,NC,27371,MONTGOMERY,4/1/1999,25,1,0,0
Vidant Bertie Hospital,Windsor,NC,27983,BERTIE,6/15/1999,6,0,0,0
Bladen County Hospital,Elizabethtown,NC,28337,Bladen,10/1/2003,25,1,0,0
St. Lukes Hospital,Columbus,NC,28722,Polk,9/1/2005,25,1,10,0
Chatham Hospital,Siler City,NC,27344,CHATHAM,5/1/2002,25,1,0,0
Pender Memorial Hospital,Burgaw,NC,28425,PENDER,4/1/2001,25,1,0,0
Washington County Hospital,Plymouth,NC,27962,WASHINGTON,10/1/2002,25,1,0,0
Alleghany Memorial Hospital,Sparta,NC,28675,Alleghany,2/1/2005,25,1,0,0
LifeBrite Community Hospital of Stokes,Danbury,NC,27016,Stokes,7/1/2004,25,1,6,0
J. Arthur Dosher Hospital,Southport,NC,28461,Brunswick,12/1/2009,25,1,0,0
Highlands-Cashiers Hospital,Highlands,NC,28741,Macon,3/1/2004,25,1,0,0
Vidant Chowan Hospital,Edenton,NC,27932,Chowan,5/27/2004,25,1,28,0
Transylvania Hospital,Brevard,NC,28712,TRANSYLVANIA,7/28/2004,25,1,0,0
Charles A. Cannon Jr. Memorial Hospital,Linville,NC,28604,Avery,12/31/2005,25,1,10,0
Outer Banks Hospital,Nags Head,NC,27959,Dare,12/31/2005,19,1,0,0
Ashe Memorial Hospital,Jefferson,NC,28640,Ashe,9/1/2007,25,1,0,0
Angel Medical Center,Franklin,NC,28734,Macon,2/27/2009,25,1,0,0
Erlanger Western Carolina Hospital,Murphy,NC,28906,Cherokee,11/7/2014,25,0,0,0
"Blue ridge Regional Hospital, Inc.           ",Spruce Pine,NC,28777,Mitchell,11/21/2014,25,0,0,0
CHI St. Alexius Health Garrison,Garrison,ND,58540,MCLEAN,12/1/1999,22,1,0,0
Mountrail County Medical Center,Stanley,ND,58784,MOUNTRAIL,8/1/1999,11,1,0,0
Tioga Medical Center,Tioga,ND,58852,WILLIAMS,7/1/1999,25,1,0,0
McKenzie County Memorial Hospital,Watford City,ND,58854,MCKENZIE,11/1/1999,24,1,0,0
CHI St. Alexius Health Turtle Lake,Turtle Lake,ND,58575,McLEAN,1/1/2000,25,1,0,0
St. Andrews Health Center,Bottineau,ND,58318,BOTTINEAU,7/1/2000,25,1,0,0
Cooperstown Medical Center,Cooperstown,ND,58425,GRIGGS,7/1/2000,18,1,0,0
Trinity Kenmare Community Hospital,Kenmare,ND,58746,WARD,7/1/2000,25,1,0,0
Nelson County Health System,McVille,ND,58254,NELSON,8/11/2000,19,1,0,0
Sanford Mayville Medical Center,Mayville,ND,58257,TRAIL,10/1/2000,25,1,0,0
Sakakawea Medical Center,Hazen,ND,58545,MERCER,1/1/2001,25,1,0,0
CHI Lisbon Health,Lisbon,ND,58054,RANSOM,1/1/2001,25,1,0,0
Northwood Deaconess Health Center,Northwood,ND,58267,GRAND FORKS,1/1/2001,12,1,0,0
Southwest Healthcare Services,Bowman,ND,58623,BOWMAN,1/1/2001,23,1,0,0
CHI Oakes Hospital,Oakes,ND,58474,Dickey,6/4/2001,20,1,0,0
Jacobson Memorial Hospital Care Center,Elgin,ND,58533,Grant,7/1/2001,21,1,0,0
Presentation Medical Center,Rolla,ND,58367,ROLETTE,7/1/2001,25,1,0,0
CHI St. Alexius Health Carrington,Carrington,ND,58421,FOSTER,7/1/2001,25,1,0,0
Pembina County Memorial Hospital and Wedgewood Manor,Cavalier,ND,58220,PEMBINA,10/1/2001,25,1,0,0
Unity Medical Center,Grafton,ND,58237,WALSH,11/1/2001,17,1,0,0
Wishek Community Hospital and Clinics,Wishek,ND,58495,MCINTOSH,11/1/2001,24,1,0,0
Ashley Medical Center,Ashley,ND,58413,MCINTOSH,11/1/2001,20,1,0,0
Cavalier County Memorial Hospital,Langdon,ND,58249,CAVALIER,12/3/2001,25,1,0,0
CHI Mercy Health Valley City,Valley City,ND,58072,BARNES,1/1/2002,25,1,0,0
St. Luke's Hospital,Crosby,ND,58730,DIVIDE,1/2/2002,25,1,0,0
First Care Health Center,Park River,ND,58270,WALSH,1/1/2002,14,1,0,0
St. Aloisius Medical Center,Harvey,ND,58341,WELLS,2/1/2002,25,1,0,0
Linton Hospital,Linton,ND,58552,Ransom,1/1/2004,14,1,0,0
Sanford Hillsboro Medical Center,Hillsboro,ND,58045,Traill,7/1/2004,20,1,0,0
West River Regional Medical Center,Hettinger,ND,58639,Adams,4/1/2005,25,1,0,0
Towner County Medical Center,Cando,ND,58324,Towner,7/1/2007,20,1,0,0
Heart of America Medical Center,Rugby,ND,58368,Pierce,9/1/2007,25,1,0,0
CHI St. Alexius Health Devils Lake,Devils Lake,ND,58301,Ramsey,3/1/2008,25,0,0,0
CHI St. Alexius Health Williston,Williston,ND,58801,Williams,9/20/2008,25,1,10,0
Jamestown Regional Medical Center,Jamestown,ND,58401,Stutsman,3/1/2009,25,1,0,0
CHI St. Alexius Health Dickinson,Dickinson,ND,58601,Stark,7/1/2009,25,1,9,0
Harlan County Health System,Alma,NE,68920,HARLAN,3/1/1999,25,1,0,0
Fillmore County Hospital,Geneva,NE,68361,FILLMORE,10/1/1999,25,1,10,0
Niobrara Valley Hospital,Lynch,NE,68746,BOYD,11/1/1999,20,1,0,0
Pawnee County Memorial Hospital,Pawnee City,NE,68420,PAWNEE,11/1/1999,17,1,0,0
Thayer County Health Services,Hebron,NE,68370,THAYER,11/10/1999,19,1,0,0
Henderson Community Hospital,Henderson,NE,68371,YORK,12/1/1999,13,1,0,0
Kimball Health Services,Kimball,NE,69145,KIMBALL,12/1/1999,20,1,0,0
Kearney County Health Services,Minden,NE,68959,KEARNEY,12/1/1999,25,1,0,0
Saunders Medical Center,Wahoo,NE,68066,SAUNDERS,12/1/1999,16,1,0,0
Regional West Garden County Health,Oshkosh,NE,69154,GARDEN,1/1/2000,20,1,0,0
Franklin County Memorial Hospital,Franklin,NE,68939,FRANKLIN,1/1/2000,15,1,0,0
Genoa Community Hospital,Genoa,NE,68640,NANCE,1/1/2000,20,1,0,0
Syracuse Area Health,Syracuse,NE,68446,OTOE,1/1/2000,10,1,0,0
Gothenberg Memorial Hospital,Gothenburg,NE,69138,DAWSON,2/1/2000,12,1,0,0
Annie Jeffrey Memorial Hospital,Osceola,NE,68651,POLK,3/1/2000,21,1,0,0
Brodstone Memorial Nuckolls County Hospital,Superior,NE,68978,NUCKOLLS,1/1/2000,25,1,0,0
Webster County Community Hospital,Red Cloud,NE,68970,WEBSTER,2/1/2000,16,1,0,0
Morrill County Community Hospital,Bridgeport,NE,69336,MORRILL,3/1/2000,20,1,0,0
Jefferson Community Health Center,Fairbury,NE,68352,JEFFERSON,4/1/2000,25,1,0,0
Memorial Hospital,Aurora,NE,68818,HAMILTON,4/1/2000,25,1,0,0
Oakland Mercy Memorial Hospital,Oakland,NE,68045,BURT,4/1/2000,23,1,0,0
St. Francis Memorial Hospital,West Point,NE,68788,CUMING,4/1/2000,25,1,0,0
CHI Health-Memorial Hospital,Schuyler,NE,68661,COLFAX,4/1/2000,25,1,0,0
Nemaha County Hospital,Auburn,NE,68305,NEHEMA,5/1/2000,20,1,0,0
Brown County Hospital,Ainsworth,NE,69210,BROWN,5/1/2000,25,1,0,0
Antelope Memorial Hospital,Neligh,NE,68756,ANTELOPE,5/1/2000,25,1,0,0
Cozad Community Hospital,Cozad,NE,69130,DAWSON,5/1/2000,21,1,0,0
Litzenberg Memorial Hospital,Central City,NE,68826,LITZENBERG,6/1/2000,20,1,0,0
Avera St.Anthony's Hospital,O' Neill,NE,68763,HOLT,7/1/2000,25,1,0,0
Warren Memorial Hospital,Friend,NE,68359,SALINE,7/1/2000,14,1,0,0
Creighton Area Health Services,Creighton,NE,68729,KNOX,7/1/2000,23,1,0,0
Rock County Hospital,Bassett,NE,68714,ROCK,7/1/2000,17,1,0,0
Boone County Health Center,Albion,NE,68620,BOONE,8/1/2000,25,1,0,0
Callaway District Hospital,Callaway,NE,68825,CUSTER,8/1/2000,12,1,0,0
York General Hospital,York,NE,68467,YORK,8/1/2000,25,1,0,0
Butler County Health Care Center,David City,NE,68632,BUTLER,7/1/2000,25,1,0,0
Howard County Community Hospital,Saint Paul,NE,68873,HOWARD,10/1/2000,25,1,0,0
Memorial Health Care Systems,Seward,NE,68434,HAMILTON,10/1/2000,25,1,0,0
St.Mary's Hospital,Nebraska City,NE,68410,OTOE,12/1/2000,18,1,0,0
Dundy County Hospital,Benkelman,NE,69021,DUNDY,12/1/2000,14,1,0,0
Cherry County Hospital,Valentine,NE,69201,CHERRY,4/1/2001,25,1,0,0
Chadron Community Hospital and Health Services,Chadron,NE,69337,DAWES,12/1/2000,25,1,0,0
West Holt Memorial Hospital,Atkinson,NE,68713,HOLT,12/1/2000,18,1,0,0
Tri Valley Health Systems,Cambridge,NE,69022,FURNAS,6/1/2001,25,1,0,0
Box Butte General Hospital,Alliance,NE,69301,Box Butte,1/1/2004,25,1,0,0
Gordon Memorial Health Services,Gordon,NE,69343,SHERIDAN,1/1/2003,25,1,0,0
Sidney Regional Health Center,Sidney,NE,69162,CHEYENNE,11/1/2002,25,1,0,0
Jennie M. Melham Memorial Medical Center Inc.,Broken Bow,NE,68822,Custer,12/30/2005,25,1,0,0
Crete Area Medical Center,Crete,NE,68333,SALINE,2/1/2002,25,1,0,0
Community Medical Center,Falls City,NE,68355,RICHARDSON,10/10/2001,25,1,0,0
Perkins County Health Services,Grant,NE,69140,PERKINS,9/1/2002,20,1,0,0
Phelps Memorial Health Center,Holdrege,NE,68949,Phelps,12/1/2005,25,1,0,0
Lexington Regional Health Center,Lexington,NE,68850,Dawson,12/1/2005,25,1,0,0
Community Hospital,McCook,NE,69001,Red Willow,12/1/2005,25,1,0,0
Ogallala Community Hosptial,Ogallala,NE,69153,KEITH,8/1/2002,18,1,0,0
Valley County Health System,Ord,NE,68862,VALLEY,12/1/2001,25,1,0,0
Osmond General Hospital,Osmond,NE,68765,PIERCE,5/1/2001,25,1,0,0
Pender Community Hospital,Pender,NE,68047,THURSTON,7/1/2001,25,1,0,0
CHI Health-Plainview Hospital,Plainview,NE,68769,PIERCE,5/1/2001,19,1,0,0
Johnson County Hospital,Tecumseh,NE,68450,Johnson,7/1/2001,18,1,0,0
Chase County Community Hospital,Imperial,NE,69033,CHASE,7/1/2001,25,1,0,0
Providence Medical Center,Wayne,NE,68787,WAYNE,5/1/2001,25,1,0,0
Memorial Community Hospital,Blair,NE,68008,Washington,10/1/2003,25,1,0,0
Beatrice Community Hospital and Health Center,Beatrice,NE,68310,Gage,12/1/2005,25,1,0,0
Upper Connecticut Valley Hospital,Colebrook,NH,03576,COOS,4/1/2001,16,1,0,0
Weeks Medical Center,Lancaster,NH,03584,COOS,8/1/2001,25,1,0,0
Cottage Hospital,Woodsville,NH,03785,GRAFTON,6/1/2001,25,1,10,0
New London Hospital,New London,NH,03257,Merrimack,4/1/2003,25,1,0,0
Littleton Regional Hospital,Littleton,NH,03561,GRAFTON,9/1/2001,25,1,0,0
Monadnock Community Hospital,Peterborough,NH,03458,Hillsborough,12/27/2004,25,0,10,0
Alice Peck Day Memorial Hospital,Lebanon,NH,03766,Grafton,8/1/2003,25,0,0,0
Franklin Regional Hospital,Franklin,NH,03235,Merrimack,7/1/2004,25,1,10,0
Speare Memorial Hospital,Plymouth,NH,03264,Grafton,5/5/2005,25,1,0,0
Huggins Hospital,Wolfeboro,NH,03894,Carroll,4/1/2005,25,0,0,0
Valley Regional Hospital,Claremont,NH,03743,Sullivan,10/1/2004,25,1,0,0
Memorial Hospital,North Conway,NH,03860,Carroll,10/18/2004,25,1,0,0
Androscoggin Valley Hospital,Berlin,NH,03570,Coos,12/31/2004,25,1,0,0
Sierra Vista Hospital,Truth or Consequences,NM,87901,SIERRA,3/21/2000,25,1,0,0
Socorro General Hospital,Socorro,NM,87801,SOCORRO,2/24/2000,25,1,0,0
Dr. Dan Trigg Memorial Hospital,Tucumcari,NM,88401,QUAY,3/15/2000,25,1,0,0
Union County General Hospital,Clayton,NM,88415,UNION,3/19/2001,25,0,0,0
Mimbres General Hospital,Deming,NM,88030,Luna,7/15/2012,25,0,0,0
Lincoln County Medical Center,Ruidoso,NM,88345,Lincoln,12/20/2004,25,0,0,0
Nor-Lea General Hospital,Lovington,NM,88260,LEA,8/1/2002,25,1,0,0
Miner's Colfax Medical Center,Raton,NM,87740,Colfax,10/20/2010,25,1,0,0
Cibola General Hospital,Grants,NM,87021,Cibola,9/1/2008,25,0,0,0
Holy Cross Hospital,Taos,NM,87571,Taos,7/20/2017,25,0,0,0
Mt.Grant General Hospital,Hawthorne,NV,89415,MINERAL,9/1/2000,11,1,0,0
Incline Village Community Hospital,Incline Village,NV,89451,Washoe,12/1/2000,4,1,0,0
William Bee Ririe Hospital,Ely,NV,89301,WHITE PINES,2/1/2001,25,1,0,0
Battle Mountain General Hospital,Battle Mountain,NV,89820,LANDER,2/1/2001,5,1,0,0
Pershing General Hospital,Lovelock,NV,89419,PERSHING,4/1/2001,13,1,0,0
Grover C. Dils Medical Center,Caliente,NV,89008,Lincoln,2/18/2010,4,1,0,0
Humboldt General Hospital,Winnemucca,NV,89445,Humboldt,4/1/2005,25,0,0,0
Carson Valley Medical Center,Gardnerville,NV,89410,Douglas,4/1/2004,23,0,0,0
Mesa View Regional Hospital,Mesquite,NV,89027,Clark,11/1/2004,25,0,0,0
Boulder City Hospital Inc,Boulder City,NV,89005,Clark,9/1/2005,25,1,10,0
Desert View Hospital,Pahrump,NV,89048,Nye,12/1/2006,24,1,0,0
Banner Churchill Community Hospital,Fallon,NV,89406,Churchill,10/12/2015,25,0,0,0
South Lyon Medical Center,Yerington,NV,89447,Lyon,5/19/2016,14,1,0,0
Cuba Memorial Hospital,Cuba,NY,14727,ALLEGANY,2/1/1999,6,1,0,0
Elizabethtown Community Hospital,Elizabethtown,NY,12932,ESSEX,3/1/2000,15,0,0,0
Catskill Regional Medical Center,Callicoon,NY,12723,SULLIVAN,10/1/2000,15,1,0,0
Margaretville Hospital,Margaretville,NY,12455,DELAWARE,5/30/2000,15,0,0,0
Clifton Fine Hospital,Star Lake,NY,13690,ST. LAWRENCE,9/29/2000,20,1,0,0
O' Connor Hospital,Delhi,NY,13753,DELAWARE,7/12/2000,15,1,0,0
